Frame Nr., Compute, Primary Ray Trace, Cornell_Box_(9261_Probes)_-_Full_GI_-_96_Surfels_Per_Probe
0, 0, 0, 1
1, 0, 0, 1
2, 1.64368, 0, 1
3, 1.09773, 1.8432, 1
4, 0.944128, 1.70198, 1
5, 0.94256, 2.06643, 1
6, 0.94208, 2.06013, 1
7, 0.944128, 2.05619, 1
8, 0.941248, 2.05526, 1
9, 0.942272, 2.05488, 1
10, 0.943808, 1.69658, 1
11, 0.941952, 2.0601, 1
12, 0.94128, 2.05312, 1
13, 0.94208, 2.05386, 1
14, 0.944128, 2.0545, 1
15, 0.9408, 2.056, 1
16, 0.940608, 2.07834, 1
17, 0.942752, 2.05565, 1
18, 0.94208, 2.04982, 1
19, 0.944448, 2.06029, 1
20, 0.94368, 2.05664, 1
21, 0.943616, 2.06029, 1
22, 0.944, 2.05475, 1
23, 0.945472, 2.0759, 1
24, 0.94208, 2.05072, 1
25, 0.943328, 2.05056, 1
26, 0.943808, 2.0496, 1
27, 0.94384, 2.05206, 1
28, 0.941216, 2.05606, 1
29, 0.94208, 2.07258, 1
30, 0.942496, 2.04835, 1
31, 0.943328, 2.0521, 1
32, 0.942976, 2.04906, 1
33, 0.943648, 2.05005, 1
34, 0.943584, 2.05843, 1
35, 0.945376, 2.07859, 1
36, 0.945856, 2.05126, 1
37, 0.943488, 2.05424, 1
38, 0.942272, 2.04867, 1
39, 0.944128, 2.05619, 1
40, 0.944704, 2.05347, 1
41, 0.942048, 2.0712, 1
42, 0.94208, 2.0529, 1
43, 0.945248, 2.05507, 1
44, 0.944128, 2.05005, 1
45, 0.944128, 2.05462, 1
46, 0.943968, 2.05005, 1
47, 0.941664, 2.06867, 1
48, 0.9416, 2.05066, 1
49, 0.94352, 2.05994, 1
50, 0.942464, 2.05731, 1
51, 0.941792, 2.05424, 1
52, 0.944128, 2.04979, 1
53, 0.942464, 2.05462, 1
54, 0.941408, 2.07338, 1
55, 0.94208, 2.05245, 1
56, 0.940448, 2.05005, 1
57, 0.941856, 2.05398, 1
58, 0.9432, 2.05306, 1
59, 0.942144, 2.04816, 1
60, 0.94208, 2.05514, 1
61, 0.942368, 2.06848, 1
62, 0.942912, 2.04989, 1
63, 0.944352, 1.95398, 1
64, 0.944128, 1.9392, 1
65, 0.944128, 1.9335, 1
66, 0.941504, 1.89162, 1
67, 0.944128, 1.89299, 1
68, 0.941472, 1.89645, 1
69, 0.9432, 1.8944, 1
70, 0.941696, 1.89114, 1
71, 0.943872, 1.8944, 1
72, 0.943392, 1.89696, 1
73, 0.94208, 1.89811, 1
74, 0.941696, 1.8903, 1
75, 0.941216, 1.89274, 1
76, 0.940992, 1.89357, 1
77, 0.94208, 1.8903, 1
78, 0.942688, 1.88835, 1
79, 0.945664, 1.89754, 1
80, 0.94208, 1.89923, 1
81, 0.942016, 1.89235, 1
82, 0.94208, 1.89354, 1
83, 0.942688, 1.89152, 1
84, 0.94336, 1.8919, 1
85, 0.94176, 1.88886, 1
86, 0.942272, 1.89056, 1
87, 0.941728, 1.8944, 1
88, 0.94032, 1.89235, 1
89, 0.941344, 1.89091, 1
90, 0.939808, 1.88902, 1
91, 0.941568, 1.8984, 1
92, 0.94208, 1.89229, 1
93, 0.94192, 1.89696, 1
94, 0.942656, 1.8976, 1
95, 0.94128, 1.89174, 1
96, 0.94208, 1.88986, 1
97, 0.940352, 1.89632, 1
98, 0.942528, 1.8903, 1
99, 0.944288, 1.8897, 1
100, 0.94208, 1.89139, 1
101, 0.944128, 1.90045, 1
102, 0.94128, 1.89238, 1
103, 0.943232, 1.8985, 1
104, 0.940896, 1.89085, 1
105, 0.942048, 1.89462, 1
106, 0.9416, 1.88912, 1
107, 0.943104, 1.89178, 1
108, 0.941568, 1.8903, 1
109, 0.942752, 1.89648, 1
110, 0.94368, 1.90022, 1
111, 0.943968, 1.89414, 1
112, 0.940704, 1.89043, 1
113, 0.943456, 1.89267, 1
114, 0.942016, 1.89645, 1
115, 0.941504, 1.89654, 1
116, 0.940032, 1.8903, 1
117, 0.9416, 1.8985, 1
118, 0.942368, 1.88931, 1
119, 0.941728, 1.89821, 1
120, 0.94208, 1.88922, 1
121, 0.942592, 1.89715, 1
122, 0.940928, 1.8904, 1
123, 0.94048, 1.89235, 1
124, 0.944096, 1.89469, 1
125, 0.94208, 1.89869, 1
126, 0.944128, 1.88899, 1
127, 0.94208, 1.89382, 1
128, 0.94064, 1.89744, 1
129, 0.942432, 1.89818, 1
130, 0.939904, 1.89386, 1
131, 0.941664, 1.88925, 1
132, 0.943712, 1.89248, 1
133, 0.94208, 1.892, 1
134, 0.942144, 1.89821, 1
135, 0.941472, 1.89174, 1
136, 0.941952, 1.89088, 1
137, 0.944, 1.89837, 1
138, 0.940608, 1.89213, 1
139, 0.944128, 1.9008, 1
140, 0.94208, 1.89978, 1
141, 0.94208, 1.8985, 1
142, 0.940704, 1.89542, 1
143, 0.943872, 1.89062, 1
144, 0.941216, 1.8903, 1
145, 0.94208, 1.89757, 1
146, 0.941408, 1.89408, 1
147, 0.941568, 1.8919, 1
148, 0.94208, 1.89149, 1
149, 0.942752, 1.90058, 1
150, 0.94208, 1.88826, 1
151, 0.942272, 1.89786, 1
152, 0.94016, 1.89357, 1
153, 0.941152, 1.89398, 1
154, 0.943648, 1.90278, 1
155, 0.94208, 1.90003, 1
156, 0.941376, 1.89069, 1
157, 0.940032, 1.89338, 1
158, 0.94256, 1.89133, 1
159, 0.941216, 1.89894, 1
160, 0.94208, 1.89354, 1
161, 0.940608, 1.89232, 1
162, 0.942848, 1.8944, 1
163, 0.941728, 1.89232, 1
164, 0.942176, 1.89053, 1
165, 0.94208, 1.88995, 1
166, 0.942528, 1.88979, 1
167, 0.942112, 1.89405, 1
168, 0.94096, 1.89235, 1
169, 0.944576, 1.89651, 1
170, 0.940416, 1.89904, 1
171, 0.943584, 1.89574, 1
172, 0.941504, 1.8903, 1
173, 0.942528, 1.8961, 1
174, 0.94208, 1.88947, 1
175, 0.943136, 1.89171, 1
176, 0.94336, 1.8903, 1
177, 0.94192, 1.89645, 1
178, 0.945024, 1.88989, 1
179, 0.940704, 1.89837, 1
180, 0.94208, 1.88877, 1
181, 0.940192, 1.89235, 1
182, 0.940032, 1.89498, 1
183, 0.942336, 1.89299, 1
184, 0.944128, 1.90275, 1
185, 0.942144, 1.89674, 1
186, 0.941056, 1.892, 1
187, 0.942304, 1.89334, 1
188, 0.944128, 1.89213, 1
189, 0.942016, 1.89645, 1
190, 0.940928, 1.89149, 1
191, 0.940768, 1.89235, 1
192, 0.942304, 1.88976, 1
193, 0.942176, 1.8929, 1
194, 0.94176, 1.89379, 1
195, 0.941952, 1.89235, 1
196, 0.942304, 1.8903, 1
197, 0.94208, 1.89254, 1
198, 0.94208, 1.8903, 1
199, 0.94208, 1.89661, 1
200, 0.941824, 1.9007, 1
201, 0.94208, 1.8985, 1
202, 0.9416, 1.89197, 1
203, 1.08544, 1.89034, 1
204, 1.08758, 1.89427, 1
205, 1.08726, 1.89021, 1
206, 1.08954, 1.89184, 1
207, 1.0879, 1.88851, 1
208, 1.0871, 1.8904, 1
209, 1.08899, 1.8889, 1
210, 1.08989, 1.89232, 1
211, 1.08858, 1.89376, 1
212, 1.09002, 1.88736, 1
213, 1.09085, 1.88778, 1
214, 1.08954, 1.89766, 1
215, 1.08749, 1.89974, 1
216, 1.08925, 1.88205, 1
217, 1.09302, 1.88618, 1
218, 1.08954, 1.88208, 1
219, 1.08954, 1.88787, 1
220, 1.23699, 1.8903, 1
221, 1.09178, 1.88672, 1
222, 1.2369, 1.8855, 1
223, 1.23642, 1.89011, 1
224, 1.09363, 1.88211, 1
225, 1.23859, 1.88198, 1
226, 1.09158, 1.8775, 1
227, 1.09136, 1.87981, 1
228, 1.09222, 1.87792, 1
229, 1.23904, 1.888, 1
230, 1.08906, 1.88182, 1
231, 1.08749, 1.88006, 1
232, 1.08979, 1.8743, 1
233, 1.08954, 1.87725, 1
234, 1.08954, 1.87517, 1
235, 1.0905, 1.87952, 1
236, 1.09014, 1.87795, 1
237, 1.08954, 1.87488, 1
238, 1.09014, 1.87443, 1
239, 1.08794, 1.87584, 1
240, 1.0897, 1.86982, 1
241, 1.23568, 1.87392, 1
242, 1.08925, 1.86739, 1
243, 1.08778, 1.86618, 1
244, 1.08726, 1.8783, 1
245, 1.08682, 1.88029, 1
246, 1.08493, 1.86861, 1
247, 1.0857, 1.86966, 1
248, 1.08544, 1.86778, 1
249, 1.0847, 1.86778, 1
250, 1.0865, 1.86362, 1
251, 1.08528, 1.86541, 1
252, 1.08512, 1.86659, 1
253, 1.08726, 1.86854, 1
254, 1.08538, 1.85786, 1
255, 1.08899, 1.86515, 1
256, 1.08787, 1.8577, 1
257, 1.09158, 1.86368, 1
258, 1.04499, 1.85958, 1
259, 1.04995, 1.87597, 1
260, 1.04541, 1.86262, 1
261, 1.04653, 1.85549, 1
262, 1.04554, 1.85533, 1
263, 1.0488, 1.85434, 1
264, 1.04621, 1.85382, 1
265, 1.04586, 1.85254, 1
266, 1.04038, 1.85152, 1
267, 1.04387, 1.85958, 1
268, 1.04323, 1.8545, 1
269, 1.04355, 1.85117, 1
270, 1.04243, 1.85341, 1
271, 1.04384, 1.85754, 1
272, 1.04243, 1.8473, 1
273, 1.04614, 1.85034, 1
274, 1.04774, 1.85232, 1
275, 1.04448, 1.85414, 1
276, 1.04474, 1.84682, 1
277, 1.04518, 1.85302, 1
278, 1.04662, 1.84493, 1
279, 1.04848, 1.85181, 1
280, 1.04653, 1.8392, 1
281, 1.04666, 1.8432, 1
282, 1.04653, 1.88669, 1
283, 1.04624, 1.88826, 1
284, 1.04611, 1.88384, 1
285, 1.04515, 1.88384, 1
286, 1.04621, 1.87683, 1
287, 1.0457, 1.88461, 1
288, 1.04448, 1.88278, 1
289, 1.04547, 1.88058, 1
290, 1.04653, 1.88826, 1
291, 1.04602, 1.88032, 1
292, 1.04803, 1.87626, 1
293, 1.04528, 1.8816, 1
294, 1.04717, 1.88253, 1
295, 1.04605, 1.8815, 1
296, 1.04858, 1.88266, 1
297, 1.04733, 1.88646, 1
298, 1.04288, 1.88557, 1
299, 1.04419, 1.88848, 1
300, 1.04662, 1.88416, 1
301, 1.04499, 1.892, 1
302, 1.04653, 1.8831, 1
303, 1.04458, 1.8855, 1
304, 1.0447, 1.89459, 1
305, 1.04368, 1.89562, 1
306, 1.04438, 1.88458, 1
307, 1.04214, 1.88371, 1
308, 1.04378, 1.88416, 1
309, 1.04448, 1.89165, 1
310, 1.04323, 1.884, 1
311, 1.04442, 1.88541, 1
312, 1.04736, 1.88042, 1
313, 1.04662, 1.88746, 1
314, 1.04522, 1.88288, 1
315, 1.04387, 1.8879, 1
316, 1.04653, 1.88454, 1
317, 1.04736, 1.892, 1
318, 1.04605, 1.8863, 1
319, 1.09158, 1.89206, 1
320, 1.08854, 1.8985, 1
321, 1.09158, 1.88278, 1
322, 1.0863, 1.88499, 1
323, 1.08749, 1.8889, 1
324, 1.08749, 1.88611, 1
325, 1.08544, 1.88362, 1
326, 1.08749, 1.8825, 1
327, 1.08544, 1.8857, 1
328, 1.08691, 1.88253, 1
329, 1.08429, 1.8856, 1
330, 1.08544, 1.88269, 1
331, 1.08643, 1.88896, 1
332, 1.0889, 1.88192, 1
333, 1.08954, 1.88621, 1
334, 1.23494, 1.89344, 1
335, 1.08909, 1.88854, 1
336, 1.08928, 1.88163, 1
337, 1.08954, 1.8863, 1
338, 1.08771, 1.87805, 1
339, 1.08832, 1.88006, 1
340, 1.0911, 1.8824, 1
341, 1.08899, 1.88416, 1
342, 1.23699, 1.88006, 1
343, 1.0912, 1.88368, 1
344, 1.08838, 1.88618, 1
345, 1.088, 1.88493, 1
346, 1.09069, 1.88006, 1
347, 1.23914, 1.87802, 1
348, 1.09008, 1.88128, 1
349, 1.23722, 1.8903, 1
350, 1.23699, 1.88624, 1
351, 1.23776, 1.8816, 1
352, 0.944128, 1.87517, 1
353, 0.943456, 1.89034, 1
354, 0.94208, 1.88166, 1
355, 0.944128, 1.88317, 1
356, 0.944128, 1.88106, 1
357, 0.943808, 1.87824, 1
358, 0.94208, 1.87597, 1
359, 0.943872, 1.88211, 1
360, 0.943104, 1.88006, 1
361, 0.941792, 1.88211, 1
362, 0.94304, 1.88058, 1
363, 0.94208, 1.88006, 1
364, 0.944288, 1.8848, 1
365, 0.942304, 1.88922, 1
366, 0.940032, 1.87763, 1
367, 0.941984, 1.87802, 1
368, 0.945408, 1.87597, 1
369, 0.942112, 1.88006, 1
370, 0.941888, 1.88275, 1
371, 0.943328, 1.88278, 1
372, 0.943552, 1.87693, 1
373, 0.944096, 1.88205, 1
374, 0.944192, 1.87939, 1
375, 0.943296, 1.88387, 1
376, 0.942464, 1.87933, 1
377, 0.942208, 1.87802, 1
378, 0.944128, 1.87597, 1
379, 0.944, 1.88477, 1
380, 0.94048, 1.88416, 1
381, 0.941856, 1.87798, 1
382, 0.94336, 1.87994, 1
383, 0.943808, 1.87824, 1
384, 0.94208, 1.87949, 1
385, 0.942272, 1.87965, 1
386, 0.944128, 1.87939, 1
387, 0.942592, 1.88237, 1
388, 0.942048, 1.88154, 1
389, 0.944096, 1.87802, 1
390, 0.943808, 1.87597, 1
391, 0.942272, 1.87795, 1
392, 0.943104, 1.87949, 1
393, 0.941408, 1.88003, 1
394, 0.94208, 1.88387, 1
395, 0.946304, 1.88614, 1
396, 0.94192, 1.8793, 1
397, 0.944096, 1.88643, 1
398, 0.940512, 1.87936, 1
399, 0.94208, 1.87942, 1
400, 0.94208, 1.88006, 1
401, 0.942144, 1.88189, 1
402, 0.943392, 1.87958, 1
403, 0.942112, 1.87987, 1
404, 0.94208, 1.88243, 1
405, 0.941472, 1.88006, 1
406, 0.944992, 1.87702, 1
407, 0.941984, 1.87584, 1
408, 0.942816, 1.8791, 1
409, 0.944032, 1.88416, 1
410, 0.943424, 1.8888, 1
411, 0.942368, 1.88211, 1
412, 0.94208, 1.87725, 1
413, 0.944096, 1.88218, 1
414, 0.942496, 1.8823, 1
415, 0.944128, 1.88029, 1
416, 0.944128, 1.88006, 1
417, 0.942144, 1.88006, 1
418, 0.9432, 1.87597, 1
419, 0.944128, 1.87802, 1
420, 0.940832, 1.87411, 1
421, 0.94208, 1.8903, 1
422, 0.94208, 1.88067, 1
423, 0.94208, 1.88058, 1
424, 0.945088, 1.89018, 1
425, 0.94288, 1.88317, 1
426, 0.944064, 1.8799, 1
427, 0.942112, 1.87898, 1
428, 0.942752, 1.87661, 1
429, 0.944128, 1.88211, 1
430, 0.942496, 1.87654, 1
431, 0.94208, 1.87821, 1
432, 0.94288, 1.88006, 1
433, 0.942464, 1.88278, 1
434, 0.941792, 1.8799, 1
435, 0.940128, 1.88378, 1
436, 0.941664, 1.87802, 1
437, 0.944064, 1.88035, 1
438, 0.946208, 1.87552, 1
439, 0.941984, 1.88826, 1
440, 0.944064, 1.88531, 1
441, 0.942816, 1.87738, 1
442, 0.941888, 1.87782, 1
443, 0.94048, 1.8825, 1
444, 0.944128, 1.87859, 1
445, 0.943584, 1.88301, 1
446, 0.942688, 1.87856, 1
447, 0.942816, 1.88365, 1
448, 0.944128, 1.88006, 1
449, 0.942272, 1.88016, 1
450, 0.942304, 1.88032, 1
451, 0.94208, 1.88621, 1
452, 0.94256, 1.87795, 1
453, 0.940864, 1.88006, 1
454, 0.942432, 1.88742, 1
455, 0.942464, 1.88621, 1
456, 0.94352, 1.87802, 1
457, 0.943072, 1.88314, 1
458, 0.94208, 1.87965, 1
459, 0.942208, 1.87834, 1
460, 0.942752, 1.87578, 1
461, 0.9424, 1.87917, 1
462, 0.943744, 1.87738, 1
463, 0.942144, 1.88006, 1
464, 0.944128, 1.87974, 1
465, 0.944128, 1.8801, 1
466, 0.942688, 1.88224, 1
467, 0.94208, 1.88048, 1
468, 0.942688, 1.87904, 1
469, 0.944128, 1.88272, 1
470, 0.944128, 1.88317, 1
471, 0.943456, 1.88189, 1
472, 0.941248, 1.8775, 1
473, 0.943296, 1.88621, 1
474, 0.941984, 1.87766, 1
475, 0.944576, 1.88778, 1
476, 0.943136, 1.87626, 1
477, 0.942176, 1.8839, 1
478, 0.94208, 1.8809, 1
479, 0.942176, 1.87936, 1
480, 0.946784, 1.88189, 1
481, 0.945824, 1.88211, 1
482, 0.94208, 1.8767, 1
483, 0.943168, 1.88211, 1
484, 0.94432, 1.88486, 1
485, 0.941504, 1.88285, 1
486, 0.94096, 1.87942, 1
487, 0.943808, 1.88624, 1
488, 0.940032, 1.88211, 1
489, 0.943136, 1.88006, 1
490, 0.944512, 1.88006, 1
491, 0.941664, 1.88291, 1
492, 0.944128, 1.88058, 1
493, 0.942528, 1.8799, 1
494, 0.945408, 1.8873, 1
495, 0.943904, 1.88666, 1
496, 0.944608, 1.88768, 1
497, 0.946176, 1.88416, 1
498, 0.945088, 1.88477, 1
499, 0.94624, 1.89286, 1
500, 0.946656, 1.89606, 1
501, 0.944896, 1.88621, 1
502, 0.94432, 1.8864, 1
503, 0.94448, 1.89283, 1
504, 0.94464, 1.88525, 1
505, 0.94576, 1.89139, 1
506, 0.945248, 1.88723, 1
507, 0.944032, 1.89171, 1
508, 0.94736, 1.88358, 1
509, 0.945632, 1.88646, 1
510, 0.945696, 1.88541, 1
511, 0.946176, 1.88739, 1
512, 0.945152, 1.8841, 1
513, 0.946048, 1.89178, 1
514, 0.946144, 1.89254, 1
515, 0.944672, 1.88826, 1
516, 0.946528, 1.88707, 1
517, 0.944256, 1.89018, 1
518, 0.944448, 1.88621, 1
519, 0.942656, 1.88077, 1
520, 0.94208, 1.88346, 1
521, 0.94208, 1.8888, 1
522, 0.944544, 1.88416, 1
523, 0.94448, 1.88211, 1
524, 0.943968, 1.88314, 1
525, 0.944032, 1.88973, 1
526, 0.945472, 1.88211, 1
527, 0.944128, 1.88074, 1
528, 0.943424, 1.8825, 1
529, 0.942112, 1.8937, 1
530, 0.942176, 1.89018, 1
531, 0.943776, 1.88211, 1
532, 0.942464, 1.88323, 1
533, 0.94208, 1.88355, 1
534, 0.944128, 1.88422, 1
535, 0.943232, 1.88995, 1
536, 0.942688, 1.88246, 1
537, 0.940928, 1.8903, 1
538, 0.944128, 1.88163, 1
539, 0.942592, 1.88826, 1
540, 0.943776, 1.8857, 1
541, 0.94368, 1.8903, 1
542, 0.944352, 1.88416, 1
543, 0.944, 1.88416, 1
544, 0.942912, 1.88541, 1
545, 0.94352, 1.88397, 1
546, 0.943712, 1.88621, 1
547, 0.944128, 1.88394, 1
548, 0.942144, 1.88061, 1
549, 0.94272, 1.88451, 1
550, 0.944448, 1.88106, 1
551, 0.940608, 1.88621, 1
552, 0.9448, 1.87757, 1
553, 0.942048, 1.87974, 1
554, 0.944128, 1.87917, 1
555, 0.943424, 1.87648, 1
556, 0.942976, 1.88006, 1
557, 0.943648, 1.88038, 1
558, 0.944192, 1.88019, 1
559, 0.945088, 1.88842, 1
560, 0.943456, 1.88339, 1
561, 0.9424, 1.87763, 1
562, 0.94208, 1.88003, 1
563, 0.94208, 1.88096, 1
564, 0.94208, 1.88333, 1
565, 0.94208, 1.88221, 1
566, 0.94208, 1.88006, 1
567, 0.94304, 1.88189, 1
568, 0.942848, 1.88211, 1
569, 0.942336, 1.88621, 1
570, 0.944992, 1.87786, 1
571, 0.942816, 1.88022, 1
572, 0.944064, 1.87885, 1
573, 0.941568, 1.88006, 1
574, 0.94368, 1.88298, 1
575, 0.942592, 1.88534, 1
576, 0.943008, 1.87824, 1
577, 0.945536, 1.88304, 1
578, 0.943616, 1.87978, 1
579, 0.944864, 1.87898, 1
580, 0.944128, 1.88006, 1
581, 0.943968, 1.88602, 1
582, 0.944096, 1.88266, 1
583, 0.943744, 1.8856, 1
584, 0.942656, 1.88189, 1
585, 0.941888, 1.88413, 1
586, 0.94176, 1.88006, 1
587, 0.94208, 1.8775, 1
588, 0.94288, 1.87936, 1
589, 0.945984, 1.88774, 1
590, 0.940544, 1.88621, 1
591, 0.94416, 1.88006, 1
592, 0.940992, 1.8817, 1
593, 0.941312, 1.88755, 1
594, 0.9424, 1.87776, 1
595, 0.944128, 1.88355, 1
596, 0.942912, 1.87926, 1
597, 0.941024, 1.88838, 1
598, 0.942656, 1.87914, 1
599, 0.944576, 1.88195, 1
600, 0.94208, 1.88006, 1
